"id","pid","dname","short_name","pinyin","type","nature","relevant","jcdwid","sort","enabled","last_modify_time","create_time","classification","legal_person","registered_capital","addr","trade","level","agency","contacter","contact_phone","score","is_zg_dept","plan_type","is_outdept","all_name","seal_icon","dlt"
"1","","四川公司","四川公司","scgs","","","其他","","0","0","2018/5/2 11:29:27","2016/12/27 09:03:47","","","","","","","","","","","否","","","","","0"
"586843722324799608","1","成都公司","成都公司","cdgs","dishi","","","586843722324799608","3","0","2018/5/2 13:18:00","2018/5/2 13:18:00","","","","","","","","","","100","","","","","","0"
"586843722324799609","586843722324799608","变电运维六班（简阳）","变电运维六班（简阳）","bdywlb（jy）","banzu","","","586843722324799608","1","0","2018/5/29 11:16:18","2018/5/2 13:18:51","","","","","","","","","","100","","","","变电运维六班（简阳）","","0"
"586843722324799611","586843722324799608","运维二班","运维二班","yweb","banzu","","","586843722324799608","2","1","2018/5/25 11:07:51","2018/5/2 13:19:37","","","","","","","","","","100","","","","","","1"
"586843722324799612","586843722324799608","变电运维六班（新都）","变电运维六班（新都）","bdywlb（xd）","banzu","","","586843722324799608","3","0","2018/5/29 11:16:52","2018/5/10 12:09:57","","","","","","","","","","100","","","","变电运维六班（新都）","","0"
"586843722324799614","1","乐山公司","乐山公司","lsgs","dishi","","","586843722324799614","2","0","2018/5/18 10:01:31","2018/5/18 10:01:30","","","","","","","","","","100","","","","乐山电力公司","","0"
"586843722324799615","586843722324799614","变电运维三班","变电运维三班","bdywsb","banzu","","","586843722324799614","1","0","2018/5/29 11:00:48","2018/5/18 10:31:32","","","","","","","","","","100","","","","变电运维三班","","0"
"586843722324799616","1","达州公司","达州公司","dzgs","dishi","","","586843722324799616","3","0","2018/5/29 10:59:43","2018/5/29 10:59:43","","","","","","","","","","100","","","","达州公司","","0"
"586843722324799617","1","广安公司","广安公司","gags","dishi","","","586843722324799617","4","0","2018/5/29 13:22:00","2018/5/29 11:00:17","","","","","","","","","","100","","","","广安公司","","0"
"586843722324799618","586843722324799616","变电运维四班","变电运维四班","bdywsb","banzu","","","586843722324799616","1","0","2018/5/29 11:01:14","2018/5/29 11:01:14","","","","","","","","","","100","","","","变电运维四班","","0"
"586843722324799619","586843722324799616","变电运维六班","变电运维六班","bdywlb","banzu","","","586843722324799616","2","0","2018/5/29 11:01:34","2018/5/29 11:01:34","","","","","","","","","","100","","","","变电运维六班","","0"
"586843722324799620","586843722324799617","变电运维一班","变电运维一班","bdywyb","banzu","","","586843722324799617","1","0","2018/5/29 11:01:52","2018/5/29 11:01:52","","","","","","","","","","100","","","","变电运维一班","","0"
"586843722324799621","1","自贡公司","自贡公司","zggs","dishi","","","586843722324799621","5","0","2018/5/29 11:02:17","2018/5/29 11:02:17","","","","","","","","","","100","","","","自贡公司","","0"
"586843722324799622","586843722324799621","变电运维二班","变电运维二班","bdyweb","banzu","","","586843722324799621","1","0","2018/5/29 11:02:32","2018/5/29 11:02:32","","","","","","","","","","100","","","","变电运维二班","","0"
"586843722324799623","1","德阳公司","德阳公司","dygs","dishi","","","586843722324799623","6","0","2018/5/29 11:02:55","2018/5/29 11:02:55","","","","","","","","","","100","","","","德阳公司","","0"
"586843722324799624","586843722324799623","变电运维一班","变电运维一班","bdywyb","banzu","","","586843722324799623","1","0","2018/5/29 11:03:12","2018/5/29 11:03:12","","","","","","","","","","100","","","","变电运维一班","","0"
"586843722324799625","1","眉山公司","眉山公司","msgs","dishi","","","586843722324799625","7","0","2018/5/29 11:03:44","2018/5/29 11:03:44","","","","","","","","","","100","","","","眉山公司","","0"
"586843722324799626","586843722324799625","变电运维二班","变电运维二班","bdyweb","banzu","","","586843722324799625","1","0","2018/5/29 11:04:05","2018/5/29 11:04:05","","","","","","","","","","100","","","","变电运维二班","","0"
"586843722324799627","586843722324799625","变电运维三班","变电运维三班","bdywsb","banzu","","","586843722324799625","2","0","2018/5/29 11:04:21","2018/5/29 11:04:21","","","","","","","","","","100","","","","变电运维三班","","0"
"586843722324799628","1","宜宾公司","宜宾公司","ybgs","dishi","","","586843722324799628","8","0","2018/5/29 11:04:39","2018/5/29 11:04:39","","","","","","","","","","100","","","","宜宾公司","","0"
"586843722324799629","586843722324799628","变电运维六班","变电运维六班","bdywlb","banzu","","","586843722324799628","2","0","2018/5/29 11:05:21","2018/5/29 11:04:55","","","","","","","","","","100","","","","变电运维六班","","0"
"586843722324799630","586843722324799628","变电运维一班","变电运维一班","bdywyb","banzu","","","586843722324799628","1","0","2018/5/29 11:05:15","2018/5/29 11:05:15","","","","","","","","","","100","","","","变电运维一班","","0"
"586843722324799631","1","南充公司","南充公司","ncgs","dishi","","","586843722324799631","9","0","2018/5/29 11:05:46","2018/5/29 11:05:46","","","","","","","","","","100","","","","南充公司","","0"
"586843722324799632","586843722324799631","变电运维二班","变电运维二班","bdyweb","banzu","","","586843722324799631","1","0","2018/5/29 11:06:03","2018/5/29 11:06:03","","","","","","","","","","100","","","","变电运维二班","","0"
"586843722324799633","586843722324799631","变电运维三班","变电运维三班","bdywsb","banzu","","","586843722324799631","2","0","2018/5/29 11:06:23","2018/5/29 11:06:23","","","","","","","","","","100","","","","变电运维三班","","0"
"586843722324799634","1","巴中公司","巴中公司","bzgs","dishi","","","586843722324799634","10","0","2018/5/29 11:06:45","2018/5/29 11:06:45","","","","","","","","","","100","","","","巴中公司","","0"
"586843722324799635","586843722324799634","变电运维四班","变电运维四班","bdywsb","banzu","","","586843722324799634","1","0","2018/5/29 11:07:02","2018/5/29 11:07:02","","","","","","","","","","100","","","","变电运维四班","","0"
"586843722324799636","1","遂宁公司","遂宁公司","sngs","dishi","","","586843722324799636","11","0","2018/5/29 11:07:32","2018/5/29 11:07:32","","","","","","","","","","100","","","","遂宁公司","","0"
"586843722324799637","586843722324799636","变电运维班","变电运维班","bdywb","banzu","","","586843722324799636","1","0","2018/5/29 11:07:51","2018/5/29 11:07:51","","","","","","","","","","100","","","","变电运维班","","0"
"586843722324799638","1","凉山公司","凉山公司","lsgs","dishi","","","586843722324799638","12","0","2018/5/29 11:08:18","2018/5/29 11:08:18","","","","","","","","","","100","","","","凉山公司","","0"
"586843722324799639","586843722324799638","变电运维二班","变电运维二班","bdyweb","banzu","","","586843722324799638","1","0","2018/5/29 11:08:35","2018/5/29 11:08:35","","","","","","","","","","100","","","","变电运维二班","","0"
"586843722324799640","586843722324799638","变电运维四班","变电运维四班","bdywsb","banzu","","","586843722324799638","2","0","2018/5/29 11:08:51","2018/5/29 11:08:51","","","","","","","","","","100","","","","变电运维四班","","0"
"586843722324799641","1","泸州公司","泸州公司","lzgs","dishi","","","586843722324799641","13","0","2018/5/29 11:09:11","2018/5/29 11:09:11","","","","","","","","","","100","","","","泸州公司","","0"
"586843722324799642","586843722324799641","变电运维一班","变电运维一班","bdywyb","banzu","","","586843722324799641","1","0","2018/5/29 11:09:24","2018/5/29 11:09:24","","","","","","","","","","100","","","","变电运维一班","","0"
"586843722324799643","586843722324799641","变电运维六班","变电运维六班","bdywlb","banzu","","","586843722324799641","2","0","2018/5/29 11:09:38","2018/5/29 11:09:38","","","","","","","","","","100","","","","变电运维六班","","0"
"586843722324799644","1","甘孜公司","甘孜公司","gzgs","dishi","","","586843722324799644","14","0","2018/5/29 11:10:01","2018/5/29 11:10:01","","","","","","","","","","100","","","","甘孜公司","","0"
"586843722324799645","586843722324799644","康定运维班","康定运维班","kdywb","banzu","","","586843722324799644","1","0","2018/5/29 11:10:12","2018/5/29 11:10:12","","","","","","","","","","100","","","","康定运维班","","0"
"586843722324799646","1","攀枝花公司","攀枝花公司","pzhgs","dishi","","","586843722324799646","15","0","2018/5/29 11:10:35","2018/5/29 11:10:35","","","","","","","","","","100","","","","攀枝花公司","","0"
"586843722324799647","586843722324799646","变电运维二班","变电运维二班","bdyweb","banzu","","","586843722324799646","1","0","2018/5/29 11:10:49","2018/5/29 11:10:49","","","","","","","","","","100","","","","变电运维二班","","0"
"586843722324799648","586843722324799646","变电运维四班","变电运维四班","bdywsb","banzu","","","586843722324799646","2","0","2018/5/29 11:11:10","2018/5/29 11:11:10","","","","","","","","","","100","","","","变电运维四班","","0"
"586843722324799649","1","内江公司","内江公司","njgs","dishi","","","586843722324799649","16","0","2018/5/29 11:11:26","2018/5/29 11:11:26","","","","","","","","","","100","","","","内江公司","","0"
"586843722324799650","586843722324799649","变电运维一班","变电运维一班","bdywyb","banzu","","","586843722324799649","1","0","2018/5/29 11:11:37","2018/5/29 11:11:37","","","","","","","","","","100","","","","变电运维一班","","0"
"586843722324799651","586843722324799649","变电运维二班","变电运维二班","bdyweb","banzu","","","586843722324799649","2","0","2018/5/29 11:11:56","2018/5/29 11:11:56","","","","","","","","","","100","","","","变电运维二班","","0"
"586843722324799652","1","雅安公司","雅安公司","yags","dishi","","","586843722324799652","17","0","2018/5/29 11:12:22","2018/5/29 11:12:22","","","","","","","","","","100","","","","雅安公司","","0"
"586843722324799653","586843722324799652","宝兴变电运维班","宝兴变电运维班","bxbdywb","banzu","","","586843722324799652","1","0","2018/5/29 11:12:36","2018/5/29 11:12:36","","","","","","","","","","100","","","","宝兴变电运维班","","0"
"586843722324799654","586843722324799652","雨城变电运维班","雨城变电运维班","ycbdywb","banzu","","","586843722324799652","2","0","2018/5/29 11:12:53","2018/5/29 11:12:53","","","","","","","","","","100","","","","雨城变电运维班","","0"
"586843722324799655","1","阿坝公司","阿坝公司","abgs","dishi","","","586843722324799655","18","0","2018/5/29 11:13:16","2018/5/29 11:13:16","","","","","","","","","","100","","","","阿坝公司","","0"
"586843722324799656","586843722324799655","变电运维一班","变电运维一班","bdywyb","banzu","","","586843722324799655","1","0","2018/5/29 11:13:28","2018/5/29 11:13:28","","","","","","","","","","100","","","","变电运维一班","","0"
"586843722324799657","586843722324799655","变电运维二班","变电运维二班","bdyweb","banzu","","","586843722324799655","2","0","2018/5/29 11:13:40","2018/5/29 11:13:40","","","","","","","","","","100","","","","变电运维二班","","0"
"586843722324799658","1","天府公司","天府公司","tfgs","dishi","","","586843722324799658","19","0","2018/5/29 11:14:11","2018/5/29 11:14:11","","","","","","","","","","100","","","","天府公司","","0"
"586843722324799659","586843722324799658","变电运维二班","变电运维二班","bdyweb","dishi","","","586843722324799659","20","0","2018/5/29 11:14:27","2018/5/29 11:14:27","","","","","","","","","","100","","","","变电运维二班","","0"
"586843722324799660","586843722324799658","变电运维三班","变电运维三班","bdywsb","banzu","","","586843722324799658","2","0","2018/5/29 11:14:44","2018/5/29 11:14:44","","","","","","","","","","100","","","","变电运维三班","","0"
"586843722324799661","1","绵阳公司","绵阳公司","mygs","dishi","","","586843722324799661","21","0","2018/5/29 11:15:01","2018/5/29 11:15:01","","","","","","","","","","100","","","","绵阳公司","","0"
"586843722324799662","586843722324799661","变电运维二班","变电运维二班","bdyweb","banzu","","","586843722324799661","1","0","2018/5/29 11:15:18","2018/5/29 11:15:18","","","","","","","","","","100","","","","变电运维二班","","0"
"586843722324799663","586843722324799661","变电运维五班","变电运维五班","bdywwb","banzu","","","586843722324799661","2","0","2018/5/29 11:15:36","2018/5/29 11:15:36","","","","","","","","","","100","","","","变电运维五班","","0"
"586843722324799664","586843722324799608","变电运维一班(运维工区)","变电运维一班(运维工区)","bdywyb(ywgq)","banzu","","","586843722324799608","3","0","2018/5/29 11:22:55","2018/5/29 11:22:55","","","","","","","","","","100","","","","变电运维一班(运维工区)","","0"
"586843722324799665","586843722324799608","变电运维八班(运维工区)","变电运维八班(运维工区)","bdywbb(ywgq)","banzu","","","586843722324799608","4","0","2018/5/29 11:23:29","2018/5/29 11:23:29","","","","","","","","","","100","","","","变电运维八班(运维工区)","","0"
"586843722324799666","586843722324799608","变电运维六班(彭州)","变电运维六班(彭州)","bdywlb(pz)","banzu","","","586843722324799608","5","0","2018/5/29 11:23:55","2018/5/29 11:23:55","","","","","","","","","","100","","","","变电运维六班(彭州)","","0"
"586843722324799667","586843722324799608","变电运维六班(新津)","变电运维六班(新津)","bdywlb(xj)","banzu","","","586843722324799608","6","0","2018/5/29 11:24:26","2018/5/29 11:24:26","","","","","","","","","","100","","","","变电运维六班(新津)","","0"
"586843722324799668","1","广元公司","广元公司","gygs","dishi","","","586843722324799668","22","0","2018/5/29 11:24:51","2018/5/29 11:24:51","","","","","","","","","","100","","","","广元公司","","0"
"586843722324799669","586843722324799668","变电运维三班","变电运维三班","bdywsb","banzu","","","586843722324799668","1","0","2018/5/29 11:25:13","2018/5/29 11:25:13","","","","","","","","","","100","","","","变电运维三班","","0"
"586843722324799670","1","资阳公司","资阳公司","zygs","dishi","","","586843722324799670","23","0","2018/5/29 11:25:33","2018/5/29 11:25:33","","","","","","","","","","100","","","","资阳公司","","0"
"586843722324799671","586843722324799670","乐至分公司变电运维班","乐至分公司变电运维班","lzfgsbdywb","banzu","","","586843722324799670","1","0","2018/5/29 11:25:45","2018/5/29 11:25:45","","","","","","","","","","100","","","","乐至分公司变电运维班","","0"
"586843722324799672","1","检修公司","检修公司","jxgs","dishi","","","586843722324799672","0","0","2018/5/29 11:27:42","2018/5/29 11:27:42","","","","","","","","","","100","","","","检修公司","","0"
"586843722324799673","586843722324799672","变电运维一班(绵阳分部)","变电运维一班(绵阳分部)","bdywyb(myfb)","banzu","","","586843722324799672","1","0","2018/5/29 11:28:27","2018/5/29 11:28:26","","","","","","","","","","100","","","","变电运维一班(绵阳分部)","","0"
"586843722324799674","586843722324799672","变电运维二班(绵阳分部)","变电运维二班(绵阳分部)","bdyweb(myfb)","banzu","","","586843722324799672","2","0","2018/5/29 11:29:15","2018/5/29 11:29:15","","","","","","","","","","100","","","","变电运维二班(绵阳分部)","","0"
"586843722324799675","586843722324799672","变电运维一班(西昌分部)","变电运维一班(西昌分部)","bdywyb(xcfb)","banzu","","","586843722324799672","3","0","2018/5/29 11:29:59","2018/5/29 11:29:59","","","","","","","","","","100","","","","变电运维一班(西昌分部)","","0"
"586843722324799676","586843722324799672","变电运维二班(西昌分部)","变电运维二班(西昌分部)","bdyweb(xcfb)","banzu","","","586843722324799672","4","0","2018/5/29 11:30:35","2018/5/29 11:30:35","","","","","","","","","","100","","","","变电运维二班(西昌分部)","","0"
"586843722324799677","586843722324799672","变电运维三班(西昌分部)","变电运维三班(西昌分部)","bdywsb(xcfb)","banzu","","","586843722324799672","5","0","2018/5/29 11:31:13","2018/5/29 11:31:13","","","","","","","","","","100","","","","变电运维三班(西昌分部)","","0"
"586843722324799678","586843722324799672","变电运维班(自贡分部)","变电运维班(自贡分部)","bdywb(zgfb)","banzu","","","586843722324799672","6","0","2018/5/29 11:31:46","2018/5/29 11:31:46","","","","","","","","","","100","","","","变电运维班(自贡分部)","","0"
"586843722324799679","586843722324799672","变电运维一班(乐山分部)","变电运维一班(乐山分部)","bdywyb(lsfb)","banzu","","","586843722324799672","7","0","2018/5/29 11:32:28","2018/5/29 11:32:28","","","","","","","","","","100","","","","变电运维一班(乐山分部)","","0"
"586843722324799680","586843722324799672","变电运维二班(乐山分部)","变电运维二班(乐山分部)","bdyweb(lsfb)","banzu","","","586843722324799672","8","0","2018/5/29 11:33:01","2018/5/29 11:33:01","","","","","","","","","","100","","","","变电运维二班(乐山分部)","","0"
"586843722324799681","586843722324799672","变电运维一班(南充分部)","变电运维一班(南充分部)","bdywyb(ncfb)","banzu","","","586843722324799672","9","0","2018/5/29 11:33:40","2018/5/29 11:33:40","","","","","","","","","","100","","","","变电运维一班(南充分部)","","0"
"586843722324799682","586843722324799672","变电运维二班(南充分部)","变电运维二班(南充分部)","bdyweb(ncfb)","banzu","","","586843722324799672","10","0","2018/5/29 11:34:09","2018/5/29 11:34:09","","","","","","","","","","100","","","","变电运维二班(南充分部)","","0"
"586843722324799683","586843722324799672","变电运维一班(成都分部)","变电运维一班(成都分部)","bdywyb(cdfb)","banzu","","","586843722324799672","11","0","2018/5/29 11:34:44","2018/5/29 11:34:44","","","","","","","","","","100","","","","变电运维一班(成都分部)","","0"
"586843722324799684","586843722324799672","变电运维二班(成都分部)","变电运维二班(成都分部)","bdyweb(cdfb)","banzu","","","586843722324799672","12","0","2018/5/29 11:35:15","2018/5/29 11:35:15","","","","","","","","","","100","","","","变电运维二班(成都分部)","","0"
"586843722324799685","586843722324799672","变电运维三班(成都分部)","变电运维三班(成都分部)","bdywsb(cdfb)","banzu","","","586843722324799672","14","0","2018/5/29 11:35:38","2018/5/29 11:35:38","","","","","","","","","","100","","","","变电运维三班(成都分部)","","0"
"586843722324799686","586843722324799672","变电运维一班(雅安分部)","变电运维一班(雅安分部)","bdywyb(yafb)","banzu","","","586843722324799672","15","0","2018/5/29 11:36:07","2018/5/29 11:36:07","","","","","","","","","","100","","","","变电运维一班(雅安分部)","","0"
"586843722324799687","586843722324799672","变电运维二班(雅安分部)","变电运维二班(雅安分部)","bdyweb(yafb)","banzu","","","586843722324799672","16","0","2018/5/29 11:36:39","2018/5/29 11:36:39","","","","","","","","","","100","","","","变电运维二班(雅安分部)","","0"
"586843722324799688","586843722324799672","变电运维三班(雅安分部)","变电运维三班(雅安分部)","bdywsb(yafb)","banzu","","","586843722324799672","16","0","2018/5/29 11:37:10","2018/5/29 11:37:10","","","","","","","","","","100","","","","变电运维三班(雅安分部)","","0"
"586843722324799689","586843722324799672","变电运维四班(雅安分部)","变电运维四班(雅安分部)","bdywsb(yafb)","banzu","","","586843722324799672","17","0","2018/5/29 11:37:41","2018/5/29 11:37:41","","","","","","","","","","100","","","","变电运维四班(雅安分部)","","0"
